,Price,Location,Title,Link,Date,Description
0,"$19,990",TOUCHLESS DELIVERY TO YOUR HOME,2010 Toyota RAV4 Limited Sport Utility 4D suv Black - FINANCE ONLINE,https://boone.craigslist.org/ctd/d/boone-2010-toyota-rav4-limited-sport/7560607317.html,Nov 23,"At Carvana, we go miles beyond the extra mile. That’s why we provide you with a convenient, fast, and hassle-free car buying experience that puts you in the driver’s seat. Plus, choose to get your car delivered as soon as the next day or pick it up from one of our state-of-the-art Car Vending Machines. All of our vehicles are inspected and reconditioned by technicians to meet quality standards and come equipped with a 7-Day Money Back Guarantee. Plus, no hassle and no bogus fees.Most importantly, we’ve delivered 5-star smiles to over 140,000 customers who have bought or sold with us and always provide exceptional customer service!Vehicle Stock# 2001393850📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/14250170-74512 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/14250170-74512Looking for more cars like this one? We have 482 Toyota RAV4 in stock for as low as $13990!We'll Drive You Happy®Experience hassle-free car buying designed to make you smile. Browse quality vehicles that fit your budget with no strings, just exceptional service. Get Personalized Financing Without the HasslePre-qualify in 2 minutes to view your down and monthly payments for every car in our inventory. Plus, shop for cars that fit your budget conveniently without leaving your couch.Check out everything about our financing at: http://finance.carvanaauto.com/14250170-74512Enjoy Your Ride, Without the Hidden FeesWe believe everyone should  Live Feelessly®. We help you find the right car for the right price and avoid last-minute, bogus fees so you can get the most out of your ride.7 Days to Love Your Ride or Return ItTake some time with your ride to see if it fits your lifestyle. If you change your mind, you can return it with no strings attached.Learn more at: http://about.carvanaauto.comWe Take Care of All the DetailsAll of our vehicles are inspected and reconditioned by technicians, and have no fire, frame or flood damage according to CARFAX™ and AutoCheck®.Vehicle Info for Stock# 2001393850Trim: Limited Sport Utility 4D suvMileage: 40k milesExterior Color: BlackInterior Color: BeigeEngine: 4-Cyl, 2.5 LiterDrive: 4wdTransmission: Automatic, 4-Spd w/OverdriveVIN: JTMDF4DV6AD032684Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Toyota RAV4, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Toyota* *RAV4* *4wd* *Toyota* *RAV4* *EV* *Toyota* *RAV4* *LE* *Toyota* *RAV4* *Limited* *Toyota* *RAV4* *Sport* *Toyota* *RAV4* *base* *Toyota* *RAV4* *L* *Toyota* *RAV4* *Premium* *Toyota* *RAV4* *Adventure* *Toyota* *RAV4* *XLE* *SUV* *Toyota* *RAV4* *RAV-4* *Toyota* *RAV4* *RAV* *4* *Toyota* *RAV4* *4x4* *Toyota* *RAV4* *4by4* *Toyota* *RAV4* *4-by-4* *Toyota* *RAV4* *4-4* *Toyota* *RAV4* *AWD* 2023  2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   23  22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00    "
1,"$1,500",Newland NC,2003 ford e150 work van,https://boone.craigslist.org/cto/d/montezuma-2003-ford-e150-work-van/7560285031.html,Nov 22,"Solid work van no rust. Built in shelves.Runs and drives great. New tires sell the way around.new plugs and wires. New battery.Just selling so I can get something bigger. V6 motor auto transmission shifts smooth.270k miles
"
2,"$3,000",Jefferson,2007 Jeep Patriot,https://boone.craigslist.org/cto/d/jefferson-2007-jeep-patriot/7559630314.html,Nov 20,"I have a 2007 Jeep Patriot clean title, 4x4, 2.4L engine, automatic, cold air, body and drivetrain are good condition except it has an exhaust leak and there is some rust on the rear left control arm and other parts I can send pictures but the body and frame interior are in good condition $3000 obo, I also have a 2006 Ford Taurus that runs and drives good but the title is lost and not in my name $1500 obo.
"
3,"$3,500",N/A,2004 Mitsubishi Lancer Sportback LS,https://boone.craigslist.org/cto/d/jefferson-2004-mitsubishi-lancer/7559378848.html,Nov 19,"Rare 2004 Mitsubishi Lancer Sportback LS

The only year the Sportback was produced in the USA

Has the 2.4L 4 cylinder engine with only 119,000 miles giving out 160 HP (more than any other car in its class)

Automatic transmission 

Good MPG averaging 26

But it does have flaws:
A few dents and dings
Steering wheel has some play in it
Windshield has a crack
Temperature control knob and connecting cable is broken, but can still change between hot and cold manually under dash
Exhaust pipes have a few holes

Sits 5 comfortably having 4 doors with plenty of trunk space accessible with hatchback
The rear seats lay down giving even more space 

Asking $3,500 obo
Located in Jefferson, NC
"
4,"$6,999",Gastonia,2003 Honda Element EX AWD,https://boone.craigslist.org/ctd/d/mc-adenville-2003-honda-element-ex-awd/7559031094.html,Nov 18,"**ONE OWNER VEHICLE**2003 Honda Element EX AWD 4dr SUV Automatic 2.4L I4 . More than 40 services records; It is equipped with Air Conditioning, Cruise Control, Tinted Windows, Power Steering, Power Windows, Power Mirrors, Tachometer, Driver Airbag, Passenger Airbag, Side Airbags, Rear Defogger, Intermittent Wipers, AM/FM, CD Player, 12v Power Outlet, Aux. Audio Input, Center Arm Rest, Cup Holders, Premium Sound, Rear Wipers, Vanity Mirrors- We provide a free CARFAX report with all of our vehicles on our website. Call us at [phone]) for more information or to schedule your test drive call us visit www.cutivacars.com to see more photos
"
5,"$6,000",Boone,2008 Subaru Outback GREAT SNOW CAR!,https://boone.craigslist.org/cto/d/boone-2008-subaru-outback-great-snow-car/7558139713.html,Nov 16,"Great snow car for sale. 2008 Subaru Outback 2.5. 170k miles. Well maintained, two owners, clean title. Well-kept interior minus minor stains and scratches. Recent oil change, new headlight, brake, and high beam bulbs. AC/Heat works great. New tires, brakes, and front calipers in the last year. Heated seats, power windows, bluetooth transmitter included. Recent 2"" hitch added (550.00 value). Exhaust is LOUD. Sold as is. Great snow car! Please email for inquiries and to test drive.
"
6,"$3,500",N/A,2005 Toyota 4Runner,https://boone.craigslist.org/cto/d/lakeview-2005-toyota-4runner/7557908991.html,Nov 15,"2005 Toyota 4Runner Ltd. Sport Utility 4D

*Mechanic Special*

Involved in collision. Driver-side rear quarter panel location.

Needs airbags and rear axle.

230xxx miles.
    "
7,"$4,250",West Jefferson,2008 Cheverolet Colorado Work Truck,https://boone.craigslist.org/cto/d/boone-2008-cheverolet-colorado-work/7557759905.html,Nov 15,"Colorado work truck (5 speed) runs good. New tires, battery, and safety inspection. It has minor cosmetic damage with a dent in the driver side door.  Air conditioner recently quit working from a leak in a coolant hose, blower and heater work good.  Engine light on with code P0017 coming up.
"
8,"$7,500",Boone,2006 Honda CRV,https://boone.craigslist.org/cto/d/boone-2006-honda-crv/7557674828.html,Nov 15,"2006 Honda CRV for sale.
191k mikes. 
All Wheel Drive. Very reliable and well maintained. Runs and drives great. Drives amazing in the snow. Excellent gas mileage (22 city/27 hwy).
New tires, brakes, starter, battery, fresh oil change, and a full tank of gas (extensive service history/records included with vehicle).  
EX-L trim package includes tan leather interior, heated seats, and sunroof. 
Clean title in hand, and ready to drive home!
Carfax report available upon request. 
Call or text  show contact info



Tags: AWD 4WD SUV
"
9,"$5,900",Lexington,2005 Ford Escape XLT 4WD,https://boone.craigslist.org/ctd/d/lexington-2005-ford-escape-xlt-4wd/7557487825.html,Nov 14,"2005 Ford Escape XLT 4WD
One Owner - Only 124,000 miles
3.0 V6 with automatic transmission
Power sunroof
Power driver seat
Tires like new
Looks, runs and drives very nice!

**Visit www.onefiftysalesandservices.com to view free copy of Carfax report

One Fifty Sales & Services
2362 N. NC HWY 150
Lexington, NC 27295
    "
10,"$4,500",Blowing Rock,"2009 Toyota RAV4 AWD, V6, 7 seats",https://boone.craigslist.org/cto/d/blowing-rock-2009-toyota-rav4-awd-v6/7556726199.html,Nov 12,"A rare find.  We ordered this Toyota from Modern Toyota of Boone to get three things: 1) made in Japan (the best reliability), 2) V6 engine - 269 HP, and 3) 3rd row (seats 7).  You cannot get any of that in a RAV4 now.  No V6. No 3rd row.  None of the gas RAV4's are made in Japan now.  Serviced regularly at Modern Toyota/Subaru except for 3 years in Raleigh.  It has been a very reliable family car for us.  No accidents, but we did crack the bumpers by bumping trees and posts.  We replaced both bumpers and added stainless steel rails to protect the new bumpers.  Within the last few months, we had several things fixed to prepare the car for sale - water pump, master brake cylinder, wheel bearings, and a tire pressure sensor.  Prior to those repairs, the only non-maintenance repairs (brake pads, rotors, etc.) that we had were the water pump (a weakness in this V6 engine) and an emissions sensor.  Not bad for 13+ years and almost 176,000 miles.  We have and can share service receipts back to 2009.

The car accelerates and drives very well.  It has no mechanical issues as far as we know, and we have had it checked thoroughly at Modern Subaru.  The after-market fog lights are not working because we cannot find a replacement relay for them.  But - because there's always a ""but"" - our RAV4 is very rusty underneath and on two rear panels (see photos).  They use a lot of salt on the roads where we live.  If you are comfortable dealing with rust, this could be a great car for you.

If you are interested in the car, text us at the number below.  It might take a while, but we will get back to you.

Eight 2 Eight - Four 1 Four - Fifteen twenty
"
11,"$6,500",N/A,2009 Honda Pilot EX-L,https://boone.craigslist.org/cto/d/zionville-2009-honda-pilot-ex/7556596431.html,Nov 12,"2009 Honda Pilot E-XL 4WD 

- 197,615 Miles 
- Clean Leather Interior
- Sunroof 
- Good tires 

This was our family daily driver. Only selling cause we recently upgraded. Car has been maintained regularly at a Honda Dealership for the last year and is in sound mechanical condition. 
Clean title in hand. 

$6500 cash only 

Can meet potential buyers in Zionville NC right on 421 where the car is parked. 

Text Coy at 8two8-4three4-0three7two
    "
12,"$5,800",Blowing Rock,dodge ram four-wheel-drive,https://boone.craigslist.org/cto/d/blowing-rock-dodge-ram-four-wheel-drive/7555340101.html,Nov  9,"Truck is mechanically sound a rusty on the bottom but runs good , 4 Wheel Drive,new tires
Normal wear and tear some dings and a couple little dents 200,000 miles
$5800 OBO
Call dave  show contact info

"
13,"$4,000",Wilkesboro,2004 GMC Canyon,https://boone.craigslist.org/cto/d/wilkesboro-2004-gmc-canyon/7555049282.html,Nov  8,"2004 GMC Canyon with 62,150 miles. 5 cyl, auto with A/C and power steering. Please note the extended cab does not have the jump seats as it is a utility truck. Truck has new battery, good tires and a clean title. Please call  show contact info
 ***Do not text***
"
14,"$18,000",Boone,2008 Toyota Tacoma,https://boone.craigslist.org/cto/d/boone-2008-toyota-tacoma/7554172379.html,Nov  5,"2008 Toyota Tacoma 4X4, 2.7L 4cly 5 speed. 
New motor installed about 100 miles on it if that, new frame installed by Toyota technician, new radiator, hoses, water pump, gaskets, clean. No rust except a small spot on the tailgate and rear bumper. Body has 287,561 miles. Currently not running due to needing 2 new fuel injectors ordering them this week. Rear passenger fender missing but still have it will come with the truck. 18,000 OBO
"
15,"$2,000",Boone,"2004 Cadillac SRX V8 (Runs drives, body and axle damage)",https://boone.craigslist.org/cto/d/boone-2004-cadillac-srx-v8-runs-drives/7553654912.html,Nov  4,"Clean title, clean interior Cadillac SRX, involved in single vehicle collision (~20mph passenger side). Non-smoker. Runs and drives, not highway worthy in current condition. 4.6L Northstar V8 (~330hp) original engine with no CELs, premium gas required, will throw engine code and cut timing if using less than 91 octane. Damage is limited to passenger front bumper/quaterpanel/axle/suspension and rear passenger rear quarterpanel. Will require new washer tank, new turn signal housing, and likely suspension/axle work. Also willing to part out car if able to come to premises and pull parts. Prices listed below: you break it, you buy it. Cash preferred, transaction will be conducted at local bank.

Engine+trans+ecu+misc. wiring components=$1k
Interior (all interior components)=$1k
Wheels+tires (tires <1k miles) (all)=$500
Body panels+headlights/taillights (each)=$70
Suspension/brakes/axles/frame components (each)= $70
"
16,"$11,000",Boone,4runner,https://boone.craigslist.org/cto/d/boone-4runner/7553422839.html,Nov  3,"2008 sport edition. 179,500 miles. Good condition, no rust. Some damage on interior vinyl from dog scratching. Non-smoking vehicle. The front passenger window only works from the driver side. Call or text 828- seven seven three-7179 for more information.
"
17,"$5,400",Blowing Rock,2009 Subaru Outback,https://boone.craigslist.org/cto/d/blowing-rock-2009-subaru-outback/7552710192.html,Nov  2,"Selling my Outback and upgrading to a new Oynx.  Well maintained, 133,000 miles, and records on maintenance available. Purchased  July 2019 with 104,000 miles and the prior owner noted car was in accident and insurance totaled due to cost of repair. They performed repairs on front right side.  Car checked out and has been dependable for past 3 years aside for expected maintenance.  Tires (Dec 2019)  , all major gaskets (head, valve and exhaust), motor mount, radiator done in March 2021. Regular oil changes. Selling 'as is'.
"
18,"$4,750","Boone, NC",2004 Subaru Forester 2.5 XS Premium,https://boone.craigslist.org/cto/d/boone-2004-subaru-forester-25-xs-premium/7552658217.html,Nov  1,"Good condition, aside from a few minor cosmetic issues (photos included) as well as the following:
-Check engine light is on due to needing a new O2 sensor (not a necessity)
-A/C doesn't work, but heat works fine. (Needs new A/C compressor) 
-Drivers side power window motor is on its way out (doesn't go up and down as fast as it once did but still works)
-A few rust spots on passenger side and undercarriage, but nothing crazy

Clean title, will definitely pass inspection, and engine runs great! 
Second owner, original car manual included along with maintenance records since time of purchase.
Original floor mats, after market all-weather rubber floor mats, carjack kit, and full-size spare tire also included.
Very well maintained, oil changes every 6,000 miles without fail. (leaks a little oil, but negligible amount)
**Head Gaskets replaced at 110,000 miles, along with spark plugs.
Rear wheel bearings recently replaced, as well as all four rotors and pads, and brand-new brake lines.
Tires are fairly new also, Goodyear Assurance All-Seasons with 70%+ tread.

My wife and I love this vehicle, and are sad to let it go. We've made it through many a blizzard, and I would still trust this Subi with my life. Best vehicle I have ever driven in the snow, hands down. This thing is a tank and has many more miles left in her. 

Willing to include 4 like-new (215/60R16 Bridgestone Blizzak) snow tires with purchase for an extra $450 (firm).

Cash or cashier's/certified checks accepted. 

Calling is preferable  show contact info





"
19,"$6,500",mouth of Wilson,2001 TOYOTA 4Runner,https://boone.craigslist.org/cto/d/mouth-of-wilson-2001-toyota-4runner/7552269498.html,Nov  1,"2001 TOYOTA  4Runner, 3.4L V6, 4-wheel drive, automatic transmission, 19.5 highway MPG, 201,182 miles, new brakes, new tires, heavy duty brush guard, good frame, runs great, $6500 OBO, CASH ONLY, no trades.
"
20,"$18,990",TOUCHLESS DELIVERY TO YOUR HOME,2010 MAZDA MX5 Miata Sport Convertible 2D Convertible Red - FINANCE,https://boone.craigslist.org/ctd/d/boone-2010-mazda-mx5-miata-sport/7550519259.html,Oct 27,"At Carvana, we go miles beyond the extra mile. That’s why we provide you with a convenient, fast, and hassle-free car buying experience that puts you in the driver’s seat. Plus, choose to get your car delivered as soon as the next day or pick it up from one of our state-of-the-art Car Vending Machines. All of our vehicles are inspected and reconditioned by technicians to meet quality standards and come equipped with a 7-Day Money Back Guarantee. Plus, no hassle and no bogus fees.Most importantly, we’ve delivered 5-star smiles to over 140,000 customers who have bought or sold with us and always provide exceptional customer service!Vehicle Stock# 2002064026📱 Want to instantly check this car’s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/5832733-74512 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/5832733-74512Looking for more cars like this one? We have 139 MAZDA MX-5 Miata in stock for as low as $16590!We'll Drive You Happy®Experience hassle-free car buying designed to make you smile. Browse quality vehicles that fit your budget with no strings, just exceptional service. Get Personalized Financing Without the HasslePre-qualify in 2 minutes to view your down and monthly payments for every car in our inventory. Plus, shop for cars that fit your budget conveniently without leaving your couch.Check out everything about our financing at: http://finance.carvanaauto.com/5832733-74512Enjoy Your Ride, Without the Hidden FeesWe believe everyone should  Live Feelessly®. We help you find the right car for the right price and avoid last-minute, bogus fees so you can get the most out of your ride.7 Days to Love Your Ride or Return ItTake some time with your ride to see if it fits your lifestyle. If you change your mind, you can return it with no strings attached.Learn more at: http://about.carvanaauto.comWe Take Care of All the DetailsAll of our vehicles are inspected and reconditioned by technicians, and have no fire, frame or flood damage according to CARFAX™ and AutoCheck®.Vehicle Info for Stock# 2002064026Trim: Sport Convertible 2D ConvertibleMileage: 29k milesExterior Color: RedInterior Color: BlackEngine: 4-Cyl, 2.0LDrive: rwdTransmission: Manual, 5 speedVIN: JM1NC2EF0A0208242Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvana’s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this MAZDA MX-5 Miata, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*MAZDA* *MX-5* *Miata* *MX5* *MAZDA* *MX-5* *Miata* *MX* *5* *MAZDA* *MX-5* *Miata* *Cloth* *MAZDA* *MX-5* *Miata* *LS* *MAZDA* *MX-5* *Miata* *SE* *MAZDA* *MX-5* *Miata* *Base* *MAZDA* *MX-5* *Miata* *Club* *Power* *Retractable* *MAZDA* *MX-5* *Miata* *Grand* *Touring* *MAZDA* *MX-5* *Miata* *Grand* *Touring* *Power* *Retractable* *MAZDA* *MX-5* *Miata* *Sport* *MAZDA* *MX-5* *Miata* *Special* *Edition* *Convertible* 2023  2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   23  22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00
    "
